Site Name,Address,City,Zip Code,Days & Hours of Operation,Notes
A C Bilbrew Library,150 E El Segundo Blvd,Los Angeles,90061,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
Acton/Agua Dulce Library,33792 Crown Valley Road,Acton,93510,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
Adventure Park,10130 Gunn Avenue,Whittier,90605,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",
Agoura Hills Library,29901 Ladyface Court,Agoura Hills,91301,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Alexander Hughes Community Center,1700 Danbury Road,Claremont,91711,"Monday-Thursday: 9 am - 9 pm; Friday: 9 am - 6 pm; Saturday: 9 am - 2 pm; Sunday: Closed",Contact: [phone]
Alhambra AJCC,2550 W. Main Street Suite 101,Alhambra,91801,"Monday-Thursday: 9 am - 12 pm, 1:30 pm - 5 pm; Closed Fridays",Alhambra Chamber of Commerce
Alondra Community Regional Park,3850 Manhattan Beach Boulevard,Lawndale,90260,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",
Alondra Library,11949 Alondra Boulevard,Norwalk,90650,"Monday: 10 am - 6 pm; Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Friday: 10 am - 6 pm",
Amelia Mayberry Park,13201 Meyer Road,Whittier,90605,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Angeles Mesa Branch Library,2700 W. 52nd Street,Los Angeles,90043,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm",Contact: [phone]
Angelo M Iacoboni Library,4990 Clark Avenue,Lakewood,90712,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Antelope Valley Comprehensive AJCC,1420 West Avenue I,Lancaster,93534,"Monday-Friday: 8 am - 5 pm",
Antelope Valley Senior Center,777 W. Jackman Street,Lancaster,93534,"Monday-Friday: 8 am - 5 pm",
Arroyo Seco Regional Library,6145 N. Figueroa Street,Los Angeles,90042,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm",Contact: [phone]
Artesia Library,18801 Elaine Avenue,Artesia,90701,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Ascot Branch Library,120 W. Florence Avenue,Los Angeles,90003,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm",Contact: [phone]
Asian Community Center,14112 S. Kingsley Drive,Gardena,90249,"Monday-Friday: 8 am - 5 pm",
Atwater Village Branch Library,3379 Glendale Boulevard,Los Angeles,90039,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm",Contact: [phone]
Avalon Library,215 Sumner Avenue,Avalon,90704,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Baldwin Hills Branch Library,2906 S. La Brea Avenue,Los Angeles,90016,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Baldwin Park Library,4181 Baldwin Park Boulevard,Baldwin Park,91706,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Bartlett Senior Center,1318 Cravens Avenue,Torrance,90501,"Monday-Friday: 8 am - 4 pm",Contact: [phone]
Buena Vista Library,300 N. Buena Vista Street,Burbank,91505,"Monday-Thursday: 10 am - 9 pm; Friday-Saturday: 10 am - 6 pm; Sunday: 1 pm - 5 pm",
Cahuenga Branch Library,4591 Santa Monica Boulevard,Los Angeles,90029,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Canoga Park Branch Library,20939 Sherman Way,Canoga Park,91303,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: 1 pm - 5 pm",Contact: [phone]
Central Library,110 N. Glenoaks Boulevard,Burbank,91502,"Monday-Thursday: 10 am - 9 pm; Friday-Saturday: 10 am - 6 pm; Sunday: Closed",
Central Library,630 W. 5th Street,Los Angeles,90071,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm",Contact: [phone]
Centro Maravilla Service Center,4716 Cesar E Chavez Avenue,Los Angeles,90022,"Monday-Friday: 8 am - 5 pm",
Chatsworth Branch Library,21052 Devonshire Street,Chatsworth,91311,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Chinatown Branch Library,639 N. Hill Street,Los Angeles,90012,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
City of Palmdale Legacy Commons (Seniors Only),930 E. Avenue Q-9,Palmdale,93550,"Monday-Friday: 8 am - 4 pm","Seniors Only. Contact: [phone]"
City of Palmdale Library,700 E. Palmdale Blvd,Palmdale,93550,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 5 pm; Sunday: 1 pm - 5 pm",Contact: [phone]
City Terrace Park,1126 N. Hazard Avenue,Los Angeles,90063,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Claremont Helen Renwick Library,208 N Harvard Avenue,Claremont,91711,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Clifton M. Brakensiek Library,9945 E. Flower Street,Bellflower,90706,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Covina AJCC,1115 E. Puente Street,Covina,91724,"Monday-Friday: 8 am - 5 pm",Charter Oak Adult School-classroom #AD1
Crenshaw Imperial Library,11141 Crenshaw Blvd,Inglewood,90303,"Monday-Thursday: 11 am - 6 pm; Friday: Closed; Saturday: 10 am - 6 pm; Sunday: Closed",Contact: [phone]
Crescenta Valley Community Regional Park,3901 Dunsmore Avenue,La Crescenta,91214,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Culver City Senior Center,4095 Overland Avenue,Culver City,90232,"Monday-Friday: 9 am - 5 pm; Saturday-Sunday: 12 pm - 4 pm",
Darby Park,3400 W. Arbor Vitae Street,Inglewood,90301,"Monday-Friday: 8 am - 8 pm; Saturday: 9 am - 5 pm; Sunday: Closed",Contact: [phone]
Dee Hardison Sports Center,2400 Jefferson Street,Torrance,90501,"Monday-Friday: 9 am - 10 pm; Saturday: 8 am - 7 pm; Sunday: 12 pm - 7 pm",
Del Aire Park,12601 Isis Avenue,Hawthorne,90251,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Dexter Park,11053 N. Trail Road,Sylmar,91342,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Diamond Bar Library,21800 Copley Drive,Diamond Bar,91765,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
District 2 Community Center,1201 N. La Tijera Boulevard,Inglewood,90302,"Monday-Friday: 11 am - 6 pm; Saturday: 9 am - 5 pm; Sunday: Closed",Contact: [phone]
Don Knabe Community Regional Park,19700 Bloomfield Avenue,Cerritos,90703,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Duarte Library,1301 Buena Vista Street,Duarte,91010,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Eagle Rock Branch Library,5027 Caspar Avenue,Los Angeles,90041,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
East Los Angeles Library,4837 E 3rd Street,Los Angeles,90022,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
East Los Angeles Service Center,133 N. Sunol Drive,Los Angeles,90063,"Monday-Friday: 8 am - 5 pm",
East Rancho Dominguez Community Center and Park,15116 S. Atlantic Avenue,Compton,90221,"Monday-Friday: 8 am - 5 pm",
East San Gabriel Valley Comprehensive AJCC,14101 E. Nelson Avenue,La Puente,91746,"Monday-Friday: 8 am - 5 pm",Hacienda La Puente Adult School
Echo Park Branch Library,1410 W. Temple Street,Los Angeles,90026,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Edendale Branch Library,2011 W. Sunset Boulevard,Los Angeles,90026,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
El Cariso Community Regional Park,13100 Hubbard Street,Sylmar,91342,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
El Monte Library,3224 N Tyler Avenue,El Monte,91731,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
El Retiro Library,126 Vista Del Parque,Torrance,90277,"Monday/Wednesday/Friday: 10 am - 2 pm; Tuesday/Thursday: 2 pm - 6 pm; Saturday: 9 am - 5 pm","Additional hours (permission required): Mon/Wed/Fri 2-6 pm; Tue/Thu 10 am - 2 pm"
El Sereno Branch Library,5226 S. Huntington Drive,Los Angeles,90032,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Encino-Tarzana Branch Library,18231 Ventura Boulevard,Tarzana,91356,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm",Contact: [phone]
Ervin "Magic" Johnson Recreation Area,905 E El Segundo Boulevard,Los Angeles,90059,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Exposition Park - Dr. Mary McLeod Bethune Regional Library,3900 S. Western Avenue,Los Angeles,90062,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: 1-5 pm",Contact: [phone]
Fairfax Branch Library,161 S. Gardner Street,Los Angeles,90036,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Felipe de Neve Branch Library,2820 W. 6th Street,Los Angeles,90057,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: 1 pm - 5 pm",Contact: [phone]
Frances Howard Goldwyn - Hollywood Regional Library,1623 Ivar Avenue,Los Angeles,90028,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: 1-5 pm",Contact: [phone]
Franklin D. Roosevelt Park,7600 Graham Avenue,Los Angeles,90001,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
George Lane Park,5520 W Avenue L8,Quartz Hill,93536,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
George Nye Jr. Library,6600 Del Amo Boulevard,Lakewood,90713,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
George Washington Carver Park,1400 E 118th Street,Los Angeles,90059,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Granada Hills Branch Library,10640 Petit Avenue,Granada Hills,91344,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Gus Velasco Neighborhood Center,9255 South Pioneer Boulevard,Santa Fe Springs,90670,"Monday-Friday: 8 am - 5 pm",
Hacienda Community and Recreation Center,1234 Valencia Avenue,Hacienda Heights,91745,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Hacienda Heights Library,16010 La Monde Street,Hacienda Heights,91745,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
Harbor City - Harbor Gateway Branch Library,24000 S. Western,Harbor City,90710,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Hart Park House Senior Center,222 W Sierra Madre Boulevard,Sierra Madre,91024,"Monday-Wednesday: 11 am - 8 pm; Thursday: 10 am - 6 pm; Friday: Closed; Saturday: 10 am - 6 pm; Sunday: Closed",Contact: [phone]
Helen Keller Park,12521 Vermont Avenue,Los Angeles,90044,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Henderson Library,4805 Emerald Street,Torrance,90503,"Monday/Wednesday/Friday: 10 am - 2 pm; Tuesday/Thursday: 2 pm - 6 pm; Saturday: 9 am - 5 pm","Additional hours (permission required): Mon/Wed/Fri 2-6 pm; Tue/Thu 10 am - 2 pm"
Hyde Park Miriam Matthews Branch Library,2205 W. Florence Avenue,Los Angeles,90043,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Morningside Park Branch Library,3202 W. 85th Street,Inglewood,90305,"Monday-Friday: 11 am - 6 pm; Saturday: 10 am - 6 pm; Sunday: Closed",
Inglewood Senior Center,111 N. Locust Street,Inglewood,90301,"Monday-Friday: 10 am - 5 pm; Saturday-Sunday: Closed",Contact: [phone]
Irwindale Senior Center,16116 Arrow Highway,Irwindale,91706,"Monday/Tuesday/Thursday: 8 am - 5 pm; Wednesday: 8 am - 7 pm; Friday: 8 am - 2:30 pm",
Jackie Robinson Community Center,1020 N. Fair Oaks Avenue,Pasadena,91103,"Monday-Thursday: 8 am - 8 pm; Friday-Saturday: 8 am - 5 pm; Sunday: Closed",
Jackie Robinson Park,8773 E Avenue R,Littlerock,93543,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Jefferson - Vassie D. Wright Memorial Branch Library,2211 W. Jefferson Boulevard,Los Angeles,90018,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Jesse Owens Park,9651 S. Western Avenue,Los Angeles,90047,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
John C. Fremont Branch Library,6121 Melrose Avenue,Los Angeles,90038,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
John Muir Branch Library,1005 W. 64th Street,Los Angeles,90044,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Junipero Serra Branch Library,4607 S. Main Street,Los Angeles,90037,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Katy Geissert Civic Center Library,3301 Torrance Boulevard,Torrance,90503,"Monday/Wednesday: 12 pm - 8 pm; Tuesday/Thursday/Friday: 10 am - 6 pm; Saturday: 9 am - 5 pm",Contact: [phone]
La Crescenta Library,2809 Foothill Boulevard,La Crescenta,91214,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
La Mirada Library,13800 La Mirada Boulevard,La Mirada,90638,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
La Puente Library,15920 E. Central Avenue,La Puente,91744,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
